,Unnamed: 0,id,fname,lname,race,"Asian,GreaterEastAsian,EastAsian","Asian,GreaterEastAsian,Japanese","Asian,IndianSubContinent","GreaterAfrican,Africans","GreaterAfrican,Muslim","GreaterEuropean,British","GreaterEuropean,EastEuropean","GreaterEuropean,Jewish","GreaterEuropean,WestEuropean,French","GreaterEuropean,WestEuropean,Germanic","GreaterEuropean,WestEuropean,Hispanic","GreaterEuropean,WestEuropean,Italian","GreaterEuropean,WestEuropean,Nordic",year
896,896, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
897,897, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
898,898, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
899,899, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
900,900, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
901,901, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
902,902, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
903,903, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
904,904, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
905,905, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
906,906, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
907,907, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
908,908, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
909,909, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
910,910, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
911,911, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
912,912, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
913,913, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
914,914, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
915,915, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
916,916, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
917,917, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
918,918, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
919,919, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
920,920, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
921,921, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
922,922, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
923,923, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
924,924, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
925,925, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
926,926, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
927,927, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
928,928, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
929,929, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
930,930, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
931,931, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
932,932, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
933,933, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
934,934, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
935,935, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
936,936, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
937,937, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
938,938, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
939,939, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
940,940, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
941,941, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
942,942, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
943,943, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
944,944, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
945,945, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
946,946, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
947,947, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
948,948, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
949,949, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
950,950, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
951,951, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
952,952, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
953,953, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
954,954, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
955,955, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
956,956, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
957,957, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
958,958, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
959,959, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
960,960, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
961,961, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
962,962, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
963,963, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
964,964, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
965,965, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
966,966, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
967,967, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
968,968, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
969,969, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
970,970, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
971,971, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
972,972, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
973,973, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
974,974, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
975,975, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
976,976, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
977,977, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
978,978, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
979,979, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
980,980, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
981,981, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
982,982, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
983,983, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
984,984, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
985,985, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
986,986, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
987,987, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
988,988, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
989,989, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.03457381,0.067537725,0.018844862,0.07602665,0.0793768,0.076732874,0.05103052,0.1443793,0.069386356,0.05916267,0.14376363,0.07777185,2000
990,990, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
991,991, , , ,"GreaterEuropean,WestEuropean,French",0.10141289,0.034573793,0.06753772,0.01884485,0.07602663,0.079376794,0.076732874,0.051030524,0.14437929,0.06938638,0.059162654,0.14376366,0.077771865,2000
